TicketID,Sitename,Asset Name,TicketAge,Status,StartTime,Source,Return Status,RealActiveStamps,Potential Savings steam_dollar,Potential Savings steam,Potential Savings gas_dollar,Potential Savings gas,Potential Savings elec_dollar,Potential Savings elec,ImpactDays,EndTime,Effect,Data Reliability,Comments,Cause,CalcActive,Anomaly,Annualized steam savings_dollar,Annualized steam savings,Annualized gas savings_dollar,Annualized gas savings,Annualized elec savings_dollar,Annualized elec savings,
FKE-0116905,FAKE,AHU1,45.5520833333333,Closed,2014-05-16T10:25:19,Analytic,Good Feedback,4374,0,0,0,0,0,0,180,NULL,NULL,0,Honeywell found a bad 52,NULL,0,Simultaneous Heating and Cooling,0,0,0,0,0,0,

TicketID,Sitename,Asset Name,TicketAge,Status,StartTime,Source,Return Status,RealActiveStamps,Potential Savings steam_dollar,Potential Savings steam,Potential Savings gas_dollar,Potential Savings gas,Potential Savings elec_dollar,Potential Savings elec,ImpactDays,EndTime,Effect,Data Reliability,Comments,Cause,CalcActive,Anomaly,Annualized steam savings_dollar,Annualized steam savings,Annualized gas savings_dollar,Annualized gas savings,Annualized elec savings_dollar,Annualized elec savings,
FKE-0116906,FAKE,AHU1,45.5520833333333,Closed,2014-05-16T10:25:19,Analytic,Good Feedback,4374,0,0,0,0,1.43407894398841,34.1447367616287,180,NULL,NULL,0.887974394147234,Honeywell found a bad 51,NULL,3884,DSP Deviation,0,0,0,0,6.38024823690001,151.910672307143,

TicketID,Sitename,Asset Name,TicketAge,Status,StartTime,Source,Return Status,RealActiveStamps,Potential Savings steam_dollar,Potential Savings steam,Potential Savings gas_dollar,Potential Savings gas,Potential Savings elec_dollar,Potential Savings elec,ImpactDays,EndTime,Effect,Data Reliability,Comments,Cause,CalcActive,Anomaly,Annualized steam savings_dollar,Annualized steam savings,Annualized gas savings_dollar,Annualized gas savings,Annualized elec savings_dollar,Annualized elec savings,
FKE-0116907,FAKE,AHU1,45.5520833333333,Closed,2014-05-16T10:25:19,Analytic,Good Feedback,5046,0,0,0,0,46.7788884290954,1113.7830578356,180,NULL,NULL,0.848150858257874,Honeywell found a bad 50,NULL,4279.76923076923,Stuck Damper,0,0,0,0,188.874480951741,4497.01145123192,

TicketID,Sitename,Asset Name,TicketAge,Status,StartTime,Source,Return Status,RealActiveStamps,EndTime,Effect,Comments,Cause,Anomaly,
FKE-0116908,FAKE,AHU1,45.5520833333333,Closed,2014-05-16T10:25:19,Analytic,Good Feedback,4374,NULL,NULL,Honeywell found a bad 49,NULL,Stuck Valve,

