Event ID,Facility,Asset,Created Time,SetClosedTime,Anomaly,Status,Cause,Effect,Source,ReturnStatus,Comments
FKE-0116956,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Leaky Valve,Closed,,,Analytic,Good Feedback,Honeywell found a bad 1
FKE-0116955,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Stuck Damper,Closed,,,Analytic,Good Feedback,Honeywell found a bad 2
FKE-0116954,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",DAT Below Set Point - Cooling Control Logic Failure,Closed,,,Analytic,Good Feedback,Honeywell found a bad 3
FKE-0116953,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Leaky Damper,Closed,,,Analytic,Good Feedback,Honeywell found a bad 4
FKE-0116952,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",DAT Above Set Point - Cooling Control Logic Failure,Closed,,,Analytic,Good Feedback,Honeywell found a bad 5
FKE-0116951,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",DAT Below Set Point - Heating Control Logic Failure,Closed,,,Analytic,Good Feedback,Honeywell found a bad 6
FKE-0116950,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Improper Economizing,Closed,,,Analytic,Good Feedback,Honeywell found a bad 7
FKE-0116949,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Out of Occupancy,Closed,,,Analytic,Good Feedback,Honeywell found a bad 8
FKE-0116948,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Leaky Valve,Closed,,,Analytic,Good Feedback,Honeywell found a bad 9
FKE-0116947,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Stuck Valve,Closed,,,Analytic,Good Feedback,Honeywell found a bad 10
FKE-0116946,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Stuck Damper,Closed,,,Analytic,Good Feedback,Honeywell found a bad 11
FKE-0116945,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",DSP Above Set Point,Closed,,,Analytic,Good Feedback,Honeywell found a bad 12
FKE-0116944,FAKE,AHU1,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Simultaneous Heating and Cooling,Closed,,,Analytic,Good Feedback,Honeywell found a bad 13
FKE-0116943,FAKE,AHU4,"Feb 28, 2014 22:28:11 CST","May 16, 2014 10:25:19 CDT",Leaky Valve,Closed,,,Analytic,Good Feedback,Honeywell found a bad 14
